# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386726159000 2070 4002c3370a4f2692aa9ed17548a1ceaf538ba1c4 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ic_voice_search.png
1386726160000 1908 9943bea1b4747dbe5837f67bb09370ba8ef91deb /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-hi/values.xml
1386726160000 915 8adaa5f882309df83a11deec774818ca3bd7732b /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_ic_cab_done_holo_light.png
1386726160000 1983 b774d2523284d0a8858371206ca7cabdab421be9 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_ic_go.png
1386726160000 1727 2a03b49cfd0d2dbc5809b4cc5f5768dd6b409cbd /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-am/values.xml
1380133102000 359 905a6899a5ed4534c8dd868f7b8e54aaeb788931 /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/drawable-hdpi/spinner_ab_default_kickshot.9.png
1386726160000 1051 ae2fe2a11d9a65b6827963ebf41be45c2affd913 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/layout/abc_action_bar_tab.xml
1386726160000 147 f162f0baf35db1964b2fe722460605cab8312a27 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_tab_selected_focused_holo.9.png
1386726160000 1846 bb161264cd884153482fabca7478a261a593982d /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1386726160000 2280 2198a75242179df4d771d4d78995975fb456112c /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ic_search.png
1386726160000 1455 afa46a43a249927c394bf3cda2cb1c84379bac03 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-mdpi/common_signin_btn_text_normal_light.9.png
1386726159000 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1386726160000 130 1ad35f8ce9fa6ce1150ce94df9fccd4a3c2f4b6c /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_cab_background_top_holo_dark.9.png
1386726160000 582 087b53dbaf583ca01e51a68668c3b986f28480d4 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_spinner_ab_pressed_holo_dark.9.png
1386726160000 163 5b33d23c7fe3187aa973522e1d99007b0df7e285 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_ab_solid_dark_holo.9.png
1386726159000 145 96903703247060fec0141c9ac7a921de8da95cf6 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ab_solid_light_holo.9.png
1386726160000 1496 55c8d0525c4ddaecdb3072571afd326fffc8016f /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/layout/abc_action_menu_item_layout.xml
1386726160000 112 73cfc0acc999fd36db8f34b20f87c370a04b70db /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_textfield_search_selected_holo_light.9.png
1386726160000 125 5fc34f1cca9dac716df6bc2dde4fa6a79abd7792 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_textfield_search_right_default_holo_dark.9.png
1386726160000 3053 727db4cedb09d9948b0a2ca0e03be9ce3dbcbe42 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_ic_voice_search.png
1386726160000 1649 17cfdbb3ea709d229e082fe711b9f57193cc1da6 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-fr-rCA/values.xml
1380133102000 476907 a753a4fea2cde018fb070de124acfd45f52fc1e2 /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/drawable-hdpi/decal.png
1386726160000 1080 ef3ab06e78558888d95270b2614676a91df9a143 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable/abc_search_dropdown_dark.xml
1386726160000 133 f2135a54595894dc390e8ee5679d6f3d9ffe3b17 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ab_transparent_light_holo.9.png
1386726160000 2331 a55424a5d8e6c59b49fb450e50eb3013ec643042 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
1380133102000 118 6509b2e97ed4d9f25c9df2bbab397951073eda30 /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/drawable-hdpi/btn_cab_done_focused_kickshot.9.png
1386726160000 1556 8a10d1f7b625fc3524b80b2ffcde57a7f7f4bb57 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
1380139667000 1156 7115c32d3eb95251aa052a16413e4ed46eedb303 /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/drawable-mdpi/ballchiphome.png
1386726160000 1461 faf695c0b8dfd764226588c0afbe02cf5d4298bf /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
1379626638000 1239 ee4ec070fb918ff1b684c2c49dc12afcaf6fc6b3 /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/drawable-mdpi/dice2.png
1386726160000 2074 1b47d22604e1dd686d883860a85c0f545efe3999 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xhdpi/ic_plusone_standard_off_client.png
1386726159000 318 cef2d5457d196dcc1160c3b7b86d866fb7259959 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_spinner_ab_default_holo_light.9.png
1386726160000 131 7920f43438b355c9b77d7a2faef6dc3cb65b3d76 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1386726160000 1256 0ec22cc31dcb301c41ffeb4e596c646779b938e7 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/layout-v11/abc_action_bar_decor.xml
1386726160000 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
1386726159000 1540 2d675b99d2c7757a1598d848b5163f5e9c5a0fbb /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ic_clear_search_api_holo_light.png
1386726160000 4573 4d69a50d0557f801a82606cc2961821c3205c0fa /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-ar/strings.xml
1386726160000 262 164a3a37d61069ad6168354a94de39688846cb86 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_spinner_ab_disabled_holo_dark.9.png
1386726160000 2310 07d039915ad1ff141896eb4ff1b5c909cf30e6f5 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable/abc_tab_indicator_ab_holo.xml
1386726160000 743 197ad758950f6e6e2378010cef72c96795217b45 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable/common_signin_btn_text_dark.xml
1386726159000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_list_pressed_holo_dark.9.png
1386726160000 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_list_divider_holo_dark.9.png
1386726160000 510 a7ee2b02dfda9ca8ea9f648682b527b0c5f01b4f /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_spinner_ab_focused_holo_light.9.png
1380133102000 103 ea56f7f33a401ddd12e20960d472cb49f20dcd6d /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/drawable-hdpi/tab_unselected_kickshot.9.png
1386726160000 407 56df8655b19289089441741653678184c5af5566 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_spinner_ab_focused_holo_dark.9.png
1386726160000 743 591807851d2ae0b2007002bca267684dcdccd484 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ic_clear_search_api_holo_light.png
1380133102000 4224 b55b8538f6f7e8ef0108ca62b1b13702bdb5a8d5 /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/values/styles_kickshot.xml
1386726160000 123 95317fe77806f15caf691ff8943f031128fb57c5 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ab_bottom_transparent_light_holo.9.png
1386726160000 128 c2fb41f775653f1ceeaa9762f8295c1d4cadad05 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_cab_background_top_holo_light.9.png
1386726160000 1589 fc4b6fb132e55f32d29d9674f615d6d922594ac8 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-zu/values.xml
1386726159000 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_list_longpressed_holo.9.png
1386726160000 841 0a1b84c880b60c7d3d40d23fa17e97b4e0cfae45 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-hdpi/ic_plusone_small_off_client.png
1386726160000 1521 b3a1d630abbd5e462c7bffef5890778dd95444c6 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
1386726159000 602 ea6379946fcab8a6cf7a28930043aae3c8c11fac /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ic_ab_back_holo_dark.png
1386726160000 126 bae0e16ce3494ac0e8563b714d5bfc6b60cf6fde /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_textfield_search_selected_holo_light.9.png
1386726159000 1163 b3f1d9711fd91b32ca911c295ae0b00181de5975 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/color/abc_search_url_text_holo.xml
1386726160000 567 6c4af4240891536bcabfc95fef2717254bbd3ecf /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_menu_hardkey_panel_holo_dark.9.png
1380133102000 800 8265d8d37691d419830181d40d2a72749de52e40 /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/drawable-hdpi/progress_primary_kickshot.9.png
1380133102000 206 e0bcd2327a0b4e32b3dcf82ae9e932f7b77a71bf /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/drawable-hdpi/ab_bottom_solid_kickshot.9.png
1386726160000 348 3de0200146a210ca95712a835d8b5a97de205867 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_spinner_ab_pressed_holo_light.9.png
1386726160000 2947 30b23170ae837d2a61fa18be43f1d65c5639e6e6 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
1386726160000 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_list_selector_disabled_holo_light.9.png
1386726160000 100 f5023b5a4d178e0e89c3172d95b59649c97f2b31 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_textfield_search_default_holo_light.9.png
1379200946000 2008 e288c159061a95597ed83d4a8e31651fc6a80630 /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/drawable-xhdpi/ballchiphome.png
1386726160000 481 49f1efa1093063780838463f318adba41adae680 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values/ads_attrs.xml
1386726160000 1102 f156dff62fa2aadbfe322a02e3873881b5a7bb8b /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable/abc_ic_clear_holo_light.xml
1386726160000 4301 099e68cd4d083db1051b5b2fa633b82cbe7e3163 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-ko/strings.xml
1386726160000 1125 22ee5a4c31558142594756fae63c9c5b5c9f9cc7 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable/abc_textfield_searchview_right_holo_light.xml
1386726159000 1069 2a8fa00f69f9adac5efa1077fd0d78056bc0b412 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/anim/abc_slide_in_top.xml
1386726160000 4040 0f316083b28b0b5135efa0a11c0317bde8ff85a6 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-nb/strings.xml
1386726160000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_list_longpressed_holo.9.png
1386726160000 126 2cc3259d2076e6d1640530c3919ec0b73ccd060e /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_textfield_search_default_holo_dark.9.png
1386726160000 2075 5b581dc44caed85bfb677ca7e34f2b9073eae100 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
1386726160000 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
1386726160000 2374 df96e591af78f87f74826fe4d2e5be70d97a1bbf /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
1386726160000 134 2097ab0047bc7ebbb70957cd9d237e8c66535575 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ab_bottom_solid_dark_holo.9.png
1386726160000 147 5448410bc939b9c033a5b3002397162b0ba7be0c /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_tab_selected_pressed_holo.9.png
1386726159000 1774 df0fac264a2ddcf04cf137d8bf2097ed93165895 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ic_clear_disabled.png
1386726160000 106 85591349a008fdfd80d0a58665c8ed6e2c3f1ab0 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_textfield_search_default_holo_dark.9.png
1386726159000 1070 463d60356436443d5e8c162e2b8341318a56e9b8 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/anim/abc_slide_out_top.xml
1386210043000 377665 81583430dbd572763de2d607f8598133c2b3d5a2 /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/drawable-hdpi/away_block_left.png
1386726160000 4118 1133bebb9b8087c3d0c7de565d0971066b8709c6 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-pt-rBR/strings.xml
1386726160000 203 d375c8201d7fe9c1cbae9fb2cd6053c1ec499435 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_list_focused_holo.9.png
1386726160000 1236 4b0896599a717aa9350ec4178629ffffe26d998d /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
1386726160000 751 40b0eeb2c1c927db5f69187ca097ddefc0f31cfe /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-mdpi/ic_plusone_medium_off_client.png
1386726160000 4024 06a08b760fbfd4cdfdac79fb49dbc5f74e4146f2 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-en-rIN/strings.xml
1386726160000 1465 cf50b702224ad16d97901376ddb8336ba3a71b97 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
1386726160000 1628 0b042f8b4efb16e2d2f7952fe5916557c59cd912 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-fr/values.xml
1386726160000 145 929dad62d3421e97f07742ebfa3a058046f1f8c0 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_tab_unselected_pressed_holo.9.png
1386726160000 1061 c14216a265d79f5d99e8c7bd5c8cf615a3e963e0 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable/abc_list_selector_background_transition_holo_dark.xml
1386726160000 5029 5127eef63d7c852ea1cd3349c5fffb93af231cc4 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-bg/strings.xml
1386726160000 836 f7e8c2792631dd583b32c6807834296f755e3d4f /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_menu_dropdown_panel_holo_light.9.png
1386726160000 1309 265f665d87daf46ac671180d50052db84f13ab21 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
1386726160000 1369 6f74d658b6f430a3746f2a7be12448f2e79e30c5 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
1380139763000 1156 4c5e5aa096dd0dd18679ea7ddb2d3758f2c3b808 /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/drawable-hdpi/ballchiphome.png
1386726160000 2531 bd8eff4ca7fdb3dbcc4d7259176151b43d79f85a /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_ic_clear_disabled.png
1386726160000 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
1386726160000 405 cb922793eed9e55eabcdad9e73453cfa1447dba8 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_spinner_ab_default_holo_light.9.png
1386726160000 4053 94b8565c2f48f4b0ee6175c7e2441b133a194eca /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-it/strings.xml
1386726160000 127 2e0837a966d908f2e5f6097d6742504659f95582 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_cab_background_bottom_holo_dark.9.png
